
Running on host n05p016
Time is Sat May 31 13:59:34 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:           1991         145        1301           1         544        1841
Swap:             3           0           3
Total:         1995         145        1305


Job user is milias and his job DIR3 has assigned ID 12545629
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_study_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n05p016

Job partition is slo-ice 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8368Q CPU @ 2.60GHz
This node has total NPROCS=152 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n05p016
n05p016
n05p016
n05p016


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
-rw-r--r-- 1 cvmfs cvmfs   1273006 Nov  4  2020 libmkl_blacs_sgimpt_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs    524632 Nov  4  2020 libmkl_blacs_sgimpt_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs    753782 Nov  4  2020 libmkl_blacs_sgimpt_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs    317352 Nov  4  2020 libmkl_blacs_sgimpt_lp64.so.1
-rw-r--r-- 1 cvmfs cvmfs    660996 Nov  4  2020 libmkl_blas95_ilp64.a
-rw-r--r-- 1 cvmfs cvmfs    656716 Nov  4  2020 libmkl_blas95_lp64.a
-rw-r--r-- 1 cvmfs cvmfs    217682 Nov  4  2020 libmkl_cdft_core.a
-rwxr-xr-x 1 cvmfs cvmfs    169584 Nov  4  2020 libmkl_cdft_core.so.1

 The variable PATH=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/dev-utilities/2021.1.1/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/condabin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/clck/2021.1.1/bin/intel64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/bin/intel64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/debugger/10.0.0/gdb/intel64/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/vpl/2021.1.1/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/bin/intel64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/ioc/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/advisor/2021.1.1/bin64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/inspector/2021.1.1/bin64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/libfabric/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/itac/2021.1.1/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/vtune/2021.1.1/bin64:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/dpcpp-ct/2021.1.1/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin:/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/Python/v3.10.2/bin:/lustre/home/user/m/milias/work/software/wien2k/wien2k_23.2_intelserial_mkl:/lustre/home/user/m/milias/work/software/wien2k/wien2k_23.2_intelserial_mkl/SRC_structeditor/bin:/lustre/home/user/m/milias/work/software/wien2k/wien2k_23.2_intelserial_mkl/SRC_IRelast/script-elastic:/lustre/home/user/m/milias/work/software/ams/linux.openmpi/ams2021.107/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin:.:/lustre/home/user/m/milias/work/software/wien2k/wien2k_23.2_intelserial_mkl:.:/lustre/home/user/m/milias/.local/bin:/lustre/home/user/m/milias/bin

/lustre/home/user/m/milias/work/software/dirac/trunk_study

 DIRAC build directory, DIRAC/BUILD=/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8
Directory BUILD exists. Leaving it intact !

 I am in DIRAC/BUILD : /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8


 Checking existing executable,  ldd dirac.x:
	linux-vdso.so.1 =>  (0x00007ffe89dbd000)
	libmkl_intel_ilp64.so.1 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so.1 (0x00002b860b36e000)
	libmkl_intel_thread.so.1 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_thread.so.1 (0x00002b860c009000)
	libmkl_core.so.1 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_core.so.1 (0x00002b860f902000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00002b86178c8000)
	libm.so.6 => /lib64/libm.so.6 (0x00002b8617ae4000)
	libhdf5.so.8 => /lib64/libhdf5.so.8 (0x00002b8617de6000)
	libirng.so => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/compiler/lib/intel64_lin/libirng.so (0x00002b861828c000)
	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00002b86185f6000)
	libmpi_ilp64.so => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1//lib/release/libmpi_ilp64.so (0x00002b86188fe000)
	libmpifort.so.12 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1//lib/libmpifort.so.12 (0x00002b8618b44000)
	libmpi.so.12 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1//lib/release/libmpi.so.12 (0x00002b8618f02000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00002b861a27b000)
	librt.so.1 => /lib64/librt.so.1 (0x00002b861a47f000)
	libiomp5.so => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/compiler/lib/intel64_lin/libiomp5.so (0x00002b861a687000)
	libc.so.6 => /lib64/libc.so.6 (0x00002b861aa8e000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00002b861ae5c000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b860b14a000)
	libsz.so.2 => /lib64/libsz.so.2 (0x00002b861b072000)
	libz.so.1 => /lib64/libz.so.1 (0x00002b861b275000)
	libintlc.so.5 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/compiler/2021.1.1/linux/compiler/lib/intel64_lin/libintlc.so.5 (0x00002b861b48b000)
	libfabric.so.1 => /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1//libfabric/lib/libfabric.so.1 (0x00002b861b703000)
	libaec.so.0 => /lib64/libaec.so.0 (0x00002b861b949000)


  DIRAC_MPI_COMMAND= 

  Running ctest -L short -j 2 :  
Test project /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8
      Start   1: checkpoint_from_Dformat
      Start   4: stex
 1/78 Test   #1: checkpoint_from_Dformat ..........   Passed   11.82 sec
      Start   8: london_properties_symmetry
 2/78 Test   #4: stex .............................   Passed  107.12 sec
      Start  22: eomcc
 3/78 Test  #22: eomcc ............................   Passed  149.95 sec
      Start  23: eomcc_long
 4/78 Test   #8: london_properties_symmetry .......   Passed  275.94 sec
      Start  44: fde_response_autodiff
 5/78 Test  #23: eomcc_long .......................   Passed  326.86 sec
      Start  45: fde_export_density
 6/78 Test  #44: fde_response_autodiff ............   Passed  469.60 sec
      Start  71: acmoin
 7/78 Test  #45: fde_export_density ...............   Passed  289.24 sec
      Start  72: atomic_start
 8/78 Test  #72: atomic_start .....................   Passed   80.53 sec
      Start  73: basis_automatic_augmentation
 9/78 Test  #71: acmoin ...........................   Passed  256.68 sec
      Start  74: basis_contraction
10/78 Test  #74: basis_contraction ................   Passed   43.77 sec
      Start  75: basis_input
11/78 Test  #73: basis_automatic_augmentation .....   Passed  168.64 sec
      Start  76: basis_input_scripted
12/78 Test  #76: basis_input_scripted .............   Passed    0.09 sec
      Start  77: bsse
13/78 Test  #75: basis_input ......................   Passed  130.44 sec
      Start  78: bss_energy
14/78 Test  #77: bsse .............................   Passed  107.55 sec
      Start  79: pam_test
15/78 Test  #79: pam_test .........................   Passed   22.06 sec
      Start  81: cc_linear
16/78 Test  #78: bss_energy .......................   Passed   80.11 sec
      Start  85: cosci_energy_spinfree
17/78 Test  #81: cc_linear ........................   Passed   78.89 sec
      Start  86: cosci_methods
18/78 Test  #85: cosci_energy_spinfree ............   Passed   90.41 sec
      Start  87: cosci_tmom
19/78 Test  #87: cosci_tmom .......................   Passed   39.13 sec
      Start  88: density_at_nuclei
20/78 Test  #88: density_at_nuclei ................   Passed   24.41 sec
      Start  89: dft_betasigma
21/78 Test  #86: cosci_methods ....................   Passed  152.87 sec
      Start  90: dft_cam
22/78 Test  #89: dft_betasigma ....................   Passed   69.55 sec
      Start  91: dft_erf_xcfun
23/78 Test  #90: dft_cam ..........................   Passed   96.72 sec
      Start  92: dft_lao_mag_prop
24/78 Test  #91: dft_erf_xcfun ....................   Passed  101.09 sec
      Start  93: dft_pp86
25/78 Test  #93: dft_pp86 .........................   Passed  225.05 sec
      Start  94: dirac_mointegral_export
26/78 Test  #92: dft_lao_mag_prop .................   Passed  258.03 sec
      Start  95: ecp
27/78 Test  #94: dirac_mointegral_export ..........   Passed   40.28 sec
      Start  96: ecp_nio6
28/78 Test  #96: ecp_nio6 .........................   Passed   22.98 sec
      Start  97: free-particle_projection
29/78 Test  #97: free-particle_projection .........   Passed   27.60 sec
      Start  98: gaunt
30/78 Test  #95: ecp ..............................   Passed   80.69 sec
      Start  99: krci_properties_perm_dipmom
31/78 Test  #98: gaunt ............................   Passed   33.03 sec
      Start 100: linear_structures
32/78 Test  #99: krci_properties_perm_dipmom ......   Passed   43.90 sec
      Start 101: mcscf_properties
33/78 Test #101: mcscf_properties .................   Passed  102.47 sec
      Start 102: mp2_energy
34/78 Test #102: mp2_energy .......................   Passed   22.40 sec
      Start 103: mp2_srdft_energies
35/78 Test #100: linear_structures ................   Passed  176.28 sec
      Start 104: mp2_natural_orbitals
36/78 Test #103: mp2_srdft_energies ...............   Passed   67.14 sec
      Start 105: open-shells
37/78 Test #104: mp2_natural_orbitals .............   Passed   78.57 sec
      Start 107: pvc_scf
38/78 Test #107: pvc_scf ..........................   Passed   49.41 sec
      Start 108: response_C6
39/78 Test #108: response_C6 ......................   Passed   31.57 sec
      Start 109: response_hf_polarizability
40/78 Test #109: response_hf_polarizability .......   Passed   97.84 sec
      Start 110: response_lao_shield
41/78 Test #110: response_lao_shield ..............   Passed  236.09 sec
      Start 111: response_lao_magnetiz
42/78 Test #105: open-shells ......................   Passed  518.92 sec
      Start 112: response_lao_magnetiz_dft
43/78 Test #112: response_lao_magnetiz_dft ........   Passed   72.23 sec
      Start 113: response_nmr_levy-leblond
44/78 Test #113: response_nmr_levy-leblond ........   Passed   60.11 sec
      Start 114: response_rkbimp_shield
45/78 Test #111: response_lao_magnetiz ............   Passed  256.80 sec
      Start 115: symmetry_recognition
46/78 Test #114: response_rkbimp_shield ...........   Passed   82.58 sec
